1;1;1,1;1,21;1,331;1,4641;1,61051;1,771561;1,9487171;2,14358881
2;1,414213562;1,555634919;1,71119841;1,882318252;2,070550077;2,277605084;2,505365593;2,755902152;3,031492367
3;1,732050808;1,905255888;2,095781477;2,305359625;2,535895587;2,789485146;3,068433661;3,375277027;3,712804729
4;2;2,2;2,42;2,662;2,9282;3,22102;3,543122;3,8974342;4,28717762
5;2,236067977;2,459674775;2,705642253;2,976206478;3,273827126;3,601209838;3,961330822;4,357463905;4,793210295
6;2,449489743;2,694438717;2,963882589;3,260270848;3,586297932;3,944927726;4,339420498;4,773362548;5,250698803
7;2,645751311;2,910326442;3,201359086;3,521494995;3,873644495;4,261008944;4,687109838;5,155820822;5,671402904
8;2,828427125;3,111269837;3,422396821;3,764636503;4,141100153;4,555210169;5,010731186;5,511804304;6,062984735
9;3;3,3;3,63;3,993;4,3923;4,83153;5,314683;5,8461513;6,43076643
10;3,16227766;3,478505426;3,826355969;4,208991566;4,629890722;5,092879794;5,602167774;6,162384551;6,778623006
11;3,31662479;3,648287269;4,013115996;4,414427596;4,855870356;5,341457391;5,87560313;6,463163443;7,109479788
12;3,464101615;3,810511777;4,191562954;4,61071925;5,071791175;5,578970292;6,136867321;6,750554054;7,425609459
13;3,605551275;3,966106403;4,362717043;4,798988748;5,278887622;5,806776385;6,387454023;7,026199425;7,728819368
14;3,741657387;4,115823125;4,527405438;4,980145982;5,47816058;6,025976638;6,628574302;7,291431732;8,020574905
15;3,872983346;4,260281681;4,686309849;5,154940834;5,670434917;6,237478409;6,86122625;7,547348875;8,302083762
16;4;4,4;4,84;5,324;5,8564;6,44204;7,086244;7,7948684;8,57435524
17;4,123105626;4,535416188;4,988957807;5,487853588;6,036638946;6,640302841;7,304333125;8,034766438;8,838243082
18;4,242640687;4,666904756;5,133595231;5,646954755;6,21165023;6,832815253;7,516096778;8,267706456;9,094477102
19;4,358898944;4,794788838;5,274267722;5,801694494;6,381863943;7,020050338;7,722055371;8,494260908;9,343686999
20;4,472135955;4,91934955;5,411284506;5,952412956;6,547654252;7,202419677;7,922661645;8,714927809;9,58642059
21;4,582575695;5,040833264;5,544916591;6,09940825;6,709349075;7,380283982;8,118312381;8,930143619;9,823157981
22;4,69041576;5,159457336;5,675403069;6,242943376;6,867237714;7,553961485;8,309357634;9,140293397;10,05432274
23;4,795831523;5,275414676;5,802956143;6,383251758;7,021576933;7,723734627;8,496108089;9,345718898;10,28029079
24;4,898979486;5,388877434;5,927765178;6,520541695;7,172595865;7,889855451;8,678840996;9,546725096;10,50139761
25;5;5,5;6,05;6,655;7,3205;8,05255;8,857805;9,7435855;10,71794405
26;5,099019514;5,608921465;6,169813611;6,786794973;7,46547447;8,212021917;9,033224109;9,936546519;10,93020117
27;5,196152423;5,715767665;6,287344431;6,916078875;7,607686762;8,368455438;9,205300982;10,12583108;11,13841419
28;5,291502622;5,820652884;6,402718173;7,04298999;7,747288989;8,522017888;9,374219677;10,31164164;11,34280581
29;5,385164807;5,923681288;6,516049417;7,167654358;7,884419794;8,672861774;9,540147951;10,49416275;11,54357902
30;5,477225575;6,024948133;6,627442946;7,29018724;8,019205964;8,821126561;9,703239217;10,67356314;11,74091945
31;5,567764363;6,124540799;6,736994879;7,410694367;8,151763804;8,966940184;9,863634202;10,84999762;11,93499738
32;5,656854249;6,222539674;6,844793642;7,529273006;8,282200307;9,110420337;10,02146237;11,02360861;12,12596947
33;5,744562647;6,319018911;6,950920802;7,646012883;8,410614171;9,251675588;10,17684315;11,19452746;12,31398021
34;5,830951895;6,414047084;7,055451793;7,760996972;8,537096669;9,390806336;10,32988697;11,36287567;12,49916323
35;5,916079783;6,507687761;7,158456538;7,874302191;8,66173241;9,527905651;10,48069622;11,52876584;12,68164242
36;6;6,6;7,26;7,986;8,7846;9,66306;10,629366;11,6923026;12,86153286
37;6,08276253;6,691038783;7,360142662;8,096156928;8,905772621;9,796349883;10,77598487;11,85358336;13,03894169
38;6,164414003;6,780855403;7,458940944;8,204835038;9,025318542;9,927850396;10,92063544;12,01269898;13,21396888
